show_id,theater_id,screen_no,movie_id,start_time,duration_min,base_price,capacity
S0001,T01,1,M020,2025-05-31 08:08:50,90,39,120
S0002,T01,1,M023,2025-08-19 14:53:50,100,38,100
S0003,T01,1,M019,2025-08-08 15:38:50,95,39,120
S0004,T01,1,M025,2025-07-06 13:53:50,120,43,120
S0005,T01,1,M015,2025-06-01 16:23:50,90,37,120
S0006,T01,1,M029,2025-07-29 07:23:50,120,46,100
S0007,T01,1,M022,2025-06-12 12:53:50,120,40,120
S0008,T01,1,M037,2025-07-09 14:08:50,110,45,120
S0009,T01,1,M018,2025-05-30 19:23:50,120,36,120
S0010,T01,1,M005,2025-09-09 15:08:50,90,38,80
S0011,T01,1,M018,2025-08-06 18:08:50,120,36,120
S0012,T01,1,M028,2025-09-15 06:23:50,120,43,100
S0013,T01,1,M007,2025-05-07 07:23:50,95,43,100
S0014,T01,1,M020,2025-07-03 06:08:50,90,39,120
S0015,T01,1,M001,2025-05-23 07:38:50,95,37,80
S0016,T01,1,M021,2025-09-16 18:08:50,90,39,80
S0017,T01,1,M027,2025-09-01 14:08:50,95,40,100
S0018,T01,1,M010,2025-09-15 19:38:50,100,38,80
S0019,T01,1,M004,2025-09-18 18:08:50,95,42,120
S0020,T01,1,M023,2025-07-21 12:23:50,100,38,100
S0021,T01,1,M028,2025-09-12 12:53:50,120,43,80
S0022,T01,1,M020,2025-06-29 07:23:50,90,39,80
S0023,T01,1,M016,2025-09-30 14:08:50,100,44,120
S0024,T01,1,M013,2025-06-28 05:53:50,100,39,120
S0025,T01,1,M034,2025-05-18 08:53:50,120,41,80
S0026,T01,1,M025,2025-07-26 07:08:50,120,43,100
S0027,T01,2,M009,2025-09-04 09:08:50,130,45,120
S0028,T01,2,M007,2025-09-26 15:38:50,95,43,80
S0029,T01,2,M019,2025-09-01 18:38:50,95,39,80
S0030,T01,2,M014,2025-05-27 07:38:50,90,41,100
S0031,T01,2,M004,2025-08-19 12:38:50,95,42,120
S0032,T01,2,M009,2025-05-16 15:53:50,130,45,80
S0033,T01,2,M017,2025-08-14 17:23:50,130,43,80
S0034,T01,2,M021,2025-07-05 09:08:50,90,39,120
S0035,T01,2,M035,2025-08-25 08:38:50,120,37,80
S0036,T01,2,M013,2025-07-13 13:08:50,100,39,80
S0037,T01,2,M030,2025-08-24 17:53:50,130,38,80
S0038,T01,2,M034,2025-09-18 18:53:50,120,41,80
S0039,T01,2,M024,2025-07-02 08:38:50,100,48,100
S0040,T01,2,M012,2025-09-03 09:38:50,105,40,80
